la que eu sou funkeira
Vai ter que aguentar
O baile tá uma uva
Se eu te pego
Se eu te pego
Se eu te pego
Se eu te pego
Se eu te pego
Se eu te pego
Se eu te pego
Se eu te pego
Se eu te pego
Se eu te pego
Se eu te pego
Se eu te pego
Se eu te pego
Se eu te pego
Se eu te pego
Se eu te pego
Se eu te pego
Se eu te pego
Se eu te pego
Se eu te pego
Se eu te pego
Se eu te pego
Se eu te pego
Se eu te pego
Se eu te pego
Se eu te pego
Se eu te pego
Se eu te pego
Se eu te pego
Se eu te pego
Se eu te pego
Se 
