inha meu marido dela
Aí eu lembro do corpinho dela
A mulherada se amarra ela quer o homem pra beijar
Então mentaliza na batida dP
Graças a Deus e amenizo
A minha mulher é feiticeira
A minha sogra é fofoqueira
A minha sogra é macumbeira
A minha sogra é fofoqueira
A minha sogra é macumbeira
A minha sogra é fofoqueira
A minha sogra é macumbeira
A minha sogra é fofoqueira
A minha sogra é macumbeira
A minha sogra é fofoqueira
A minha sogra é macumbeira
A minha sogra é fofoqueira
A minha sogra é macum
