ra com a minha arte
Eu não te amo mais andou
Me chame pra dançar
Você não sabe nada
Você não sabe nada
Você não sabe nada
Você não sabe nada
Você não sabe nada
Você não sabe nada
Você não sabe nada
Você não sabe nada
Você não sabe nada
Você não sabe nada
Você não sabe nada
Você não sabe nada
Você não sabe nada
Você não sabe nada
Você não sabe nada
Você não sabe nada
Você não sabe nada
Você não sabe nada
Você não sabe nada
Você não sabe nada
Você não sabe nada
Você não sabe nada
Você não sabe nad
