u te amar ( Ah, ah )
Eu vou te conquistar
Te namorar, te namorar
Te namo, te namorar
Te namo, te namorar
Te namo, te namorar
Te namo, te namorar
Te namo, te namorar
Te namo, te namorar
Te namo, te namorar
Te namo, te namorar
Te namo, te namorar
Te namo, te namorar
Te namo, te namorar
Te namo, te namorar
Te namo, te namorar
Te namo, te namorar
Te namo, te namorar
Te namo, te namorar
Te namo, te namorar
Te namo, te namorar
Te namo, te namorar
Te namo, te namorar
Te namo, te namorar
Te namo, te nam
